,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,date,fund,company,ticker,shares,market value($),weight(%)
442,442.0,442.0,21.0,1/26/2021,ARKG,FATE THERAPEUTICS INC,FATE,3732592.0,333357791.52,2.96
443,443.0,443.0,22.0,1/26/2021,ARKG,GUARDANT HEALTH INC,GH,695462.0,104256708.42,0.93
444,444.0,444.0,23.0,1/26/2021,ARKG,INCYTE CORP,INCY,2855748.0,283832793.72,2.52
445,445.0,445.0,24.0,1/26/2021,ARKG,INTELLIA THERAPEUTICS INC,NTLA,2178866.0,139992140.5,1.24
446,446.0,446.0,25.0,1/26/2021,ARKG,INVITAE CORP,NVTA,6180483.0,297590256.45,2.64
447,447.0,447.0,26.0,1/26/2021,ARKG,IONIS PHARMACEUTICALS INC,IONS,3532022.0,220822015.44,1.96
448,448.0,448.0,27.0,1/26/2021,ARKG,IOVANCE BIOTHERAPEUTICS INC,IOVA,7570657.0,337727008.77,3.0
449,449.0,449.0,28.0,1/26/2021,ARKG,LONGVIEW ACQUISITION CORP-A,LGVW,1940800.0,37340992.0,0.33
450,450.0,450.0,29.0,1/26/2021,ARKG,MORGAN STANLEY GOVT INSTL 8035,,106289568.83,106289568.83,0.94
451,451.0,451.0,30.0,1/26/2021,ARKG,NANOSTRING TECHNOLOGIES INC,NSTG,1311686.0,90453866.56,0.8
452,452.0,452.0,31.0,1/26/2021,ARKG,NOVARTIS AG-SPONSORED ADR,NVS,3652129.0,350385256.26,3.11
453,453.0,453.0,32.0,1/26/2021,ARKG,ORGANOVO HOLDINGS INC,ONVO ,374190.0,4958017.5,0.04
454,454.0,454.0,33.0,1/26/2021,ARKG,PACIFIC BIOSCIENCES OF CALIF,PACB,18192363.0,598164895.44,5.31
455,455.0,455.0,34.0,1/26/2021,ARKG,PERSONALIS INC,PSNL,6739994.0,286247545.18,2.54
456,456.0,456.0,35.0,1/26/2021,ARKG,PHREESIA INC,PHR,1693403.0,112916112.04,1.0
457,457.0,457.0,36.0,1/26/2021,ARKG,PLURISTEM THERAPEUTICS INC,PSTI,3836111.0,28003610.3,0.25
458,458.0,458.0,37.0,1/26/2021,ARKG,PURE STORAGE INC - CLASS A,PSTG,8710400.0,196071104.0,1.74
459,459.0,459.0,38.0,1/26/2021,ARKG,REGENERON PHARMACEUTICALS,REGN,822398.0,447466751.8,3.97
460,460.0,460.0,39.0,1/26/2021,ARKG,REPARE THERAPEUTICS INC,RPTX,1006196.0,36021816.8,0.32
461,461.0,461.0,40.0,1/26/2021,ARKG,ROCHE HOLDINGS LTD-SPONS ADR,RHHBY,9176509.0,419366461.3,3.72
462,462.0,462.0,41.0,1/26/2021,ARKG,SAREPTA THERAPEUTICS INC,SRPT,1642736.0,152199490.4,1.35
463,463.0,463.0,42.0,1/26/2021,ARKG,SCHRODINGER INC,SDGR,1795437.0,167783587.65,1.49
464,464.0,464.0,43.0,1/26/2021,ARKG,SERES THERAPEUTICS INC,MCRB,3552954.0,85448543.7,0.76
465,465.0,465.0,44.0,1/26/2021,ARKG,SURFACE ONCOLOGY INC,SURF,3538592.0,42109244.8,0.37
466,466.0,466.0,45.0,1/26/2021,ARKG,SYROS PHARMACEUTICALS INC,SYRS,3159384.0,35795820.72,0.32
467,467.0,467.0,46.0,1/26/2021,ARKG,TAKEDA PHARMACEUTIC-SP ADR,TAK UN,19325834.0,351343662.12,3.12
468,468.0,468.0,47.0,1/26/2021,ARKG,TELADOC HEALTH INC,TDOC,3275717.0,937608476.91,8.33
469,469.0,469.0,48.0,1/26/2021,ARKG,THERMO FISHER SCIENTIFIC INC,TMO,312438.0,158665389.54,1.41
470,470.0,470.0,49.0,1/26/2021,ARKG,TWIST BIOSCIENCE CORP,TWST,3694364.0,601516346.48,5.34
471,471.0,471.0,50.0,1/26/2021,ARKG,VEEVA SYSTEMS INC-CLASS A,VEEV,599190.0,175095301.8,1.55
472,472.0,472.0,51.0,1/26/2021,ARKG,VERACYTE INC,VCYT,2154080.0,113239985.6,1.01
473,473.0,473.0,52.0,1/26/2021,ARKG,VERTEX PHARMACEUTICALS INC,VRTX,1627282.0,386707294.48,3.43
474,474.0,0.0,,1/27/2021,ARKG,10X GENOMICS INC-CLASS A,TXG,935393.0,152674845.46,1.44
475,475.0,1.0,,1/27/2021,ARKG,1LIFE HEALTHCARE INC,ONEM,265782.0,12680459.22,0.12
476,476.0,2.0,,1/27/2021,ARKG,908 DEVICES INC,MASS,559608.0,30022969.2,0.28
477,477.0,3.0,,1/27/2021,ARKG,ACCOLADE INC,ACCD,4064055.0,214907228.4,2.02
478,478.0,4.0,,1/27/2021,ARKG,ADAPTIVE BIOTECHNOLOGIES,ADPT,1972281.0,107765433.84,1.01
479,479.0,5.0,,1/27/2021,ARKG,ALPHABET INC-CL A,GOOGL,84835.0,154309774.9,1.45
480,480.0,6.0,,1/27/2021,ARKG,AQUABOUNTY TECHNOLOGIES,AQB,8550355.0,91830812.7,0.86
481,481.0,7.0,,1/27/2021,ARKG,ARCTURUS THERAPEUTICS HOLDIN,ARCT UQ,3903804.0,262335628.8,2.47
482,482.0,8.0,,1/27/2021,ARKG,BEAM THERAPEUTICS INC,BEAM,1757446.0,161702606.46,1.52
483,483.0,9.0,,1/27/2021,ARKG,BERKELEY LIGHTS INC,BLI,2320676.0,165557025.84,1.56
484,484.0,10.0,,1/27/2021,ARKG,BRISTOL-MYERS SQUIBB CO,BMY,2679655.0,166192203.1,1.56
485,485.0,11.0,,1/27/2021,ARKG,CAREDX INC,CDNA,5183541.0,386795829.42,3.64
486,486.0,12.0,,1/27/2021,ARKG,CASTLE BIOSCIENCES INC,CSTL,2548113.0,165092241.27,1.55
487,487.0,13.0,,1/27/2021,ARKG,CELLECTIS - ADR,CLLS,5987986.0,166406130.94,1.56
488,488.0,14.0,,1/27/2021,ARKG,CERUS CORP,CERS,8089032.0,52983159.6,0.5
489,489.0,15.0,,1/27/2021,ARKG,CODEXIS INC,CDXS,5342100.0,118434357.0,1.11
490,490.0,16.0,,1/27/2021,ARKG,COMPUGEN LTD,CGEN,5675433.0,64926953.52,0.61
491,491.0,17.0,,1/27/2021,ARKG,CRISPR THERAPEUTICS AG,CRSP,2288744.0,375239578.8,3.53
492,492.0,18.0,,1/27/2021,ARKG,EDITAS MEDICINE INC,EDIT,1797558.0,108752259.0,1.02
493,493.0,19.0,,1/27/2021,ARKG,EVOGENE LTD,EVGN,4546603.0,28870929.05,0.27
494,494.0,20.0,,1/27/2021,ARKG,EXACT SCIENCES CORP,EXAS,3122448.0,427307008.8,4.02
495,495.0,21.0,,1/27/2021,ARKG,FATE THERAPEUTICS INC,FATE,3702689.0,324059341.28,3.05
496,496.0,22.0,,1/27/2021,ARKG,GUARDANT HEALTH INC,GH,689886.0,101682297.54,0.96
497,497.0,23.0,,1/27/2021,ARKG,HIMS & HERS HEALTH INC,HIMS,461611.0,6005559.11,0.06
498,498.0,24.0,,1/27/2021,ARKG,INCYTE CORP,INCY,2932207.0,272695251.0,2.56
499,499.0,25.0,,1/27/2021,ARKG,INTELLIA THERAPEUTICS INC,NTLA,2161407.0,125599360.77,1.18
500,500.0,26.0,,1/27/2021,ARKG,INVITAE CORP,NVTA,6130962.0,292385577.78,2.75
501,501.0,27.0,,1/27/2021,ARKG,IONIS PHARMACEUTICALS INC,IONS,3595568.0,212821669.92,2.0
502,502.0,28.0,,1/27/2021,ARKG,IOVANCE BIOTHERAPEUTICS INC,IOVA,7510001.0,319775842.58,3.01
503,503.0,29.0,,1/27/2021,ARKG,LONGVIEW ACQUISITION CORP-A,LGVW,1925245.0,33056456.65,0.31
504,504.0,30.0,,1/27/2021,ARKG,MORGAN STANLEY GOVT INSTL 8035,,51144459.82,51144459.82,0.48
505,505.0,31.0,,1/27/2021,ARKG,NANOSTRING TECHNOLOGIES INC,NSTG,1301180.0,82742036.2,0.78
506,506.0,32.0,,1/27/2021,ARKG,NOVARTIS AG-SPONSORED ADR,NVS,3622872.0,336564808.8,3.17
507,507.0,33.0,,1/27/2021,ARKG,ORGANOVO HOLDINGS INC,ONVO ,371198.0,5044580.82,0.05
508,508.0,34.0,,1/27/2021,ARKG,PACIFIC BIOSCIENCES OF CALIF,PACB,18046605.0,560527551.3,5.27
509,509.0,35.0,,1/27/2021,ARKG,PERSONALIS INC,PSNL,6685985.0,251827625.03,2.37
510,510.0,36.0,,1/27/2021,ARKG,PHREESIA INC,PHR,1679837.0,107005616.9,1.01
511,511.0,37.0,,1/27/2021,ARKG,PLURISTEM THERAPEUTICS INC,PSTI,3805375.0,26942055.0,0.25
512,512.0,38.0,,1/27/2021,ARKG,PURE STORAGE INC - CLASS A,PSTG,8640615.0,197006022.0,1.85
513,513.0,39.0,,1/27/2021,ARKG,REGENERON PHARMACEUTICALS,REGN,815802.0,420594879.12,3.96
514,514.0,40.0,,1/27/2021,ARKG,REPARE THERAPEUTICS INC,RPTX,1049478.0,35608788.54,0.33
515,515.0,41.0,,1/27/2021,ARKG,ROCHE HOLDINGS LTD-SPONS ADR,RHHBY,9102984.0,404809698.48,3.81
516,516.0,42.0,,1/27/2021,ARKG,SAREPTA THERAPEUTICS INC,SRPT,1629578.0,147460513.22,1.39
517,517.0,43.0,,1/27/2021,ARKG,SCHRODINGER INC,SDGR,1781055.0,149626430.55,1.41
518,518.0,44.0,,1/27/2021,ARKG,SERES THERAPEUTICS INC,MCRB,3524479.0,80463855.57,0.76
519,519.0,45.0,,1/27/2021,ARKG,SURFACE ONCOLOGY INC,SURF,3510236.0,37243603.96,0.35
520,520.0,46.0,,1/27/2021,ARKG,SYROS PHARMACEUTICALS INC,SYRS,3134071.0,32719701.24,0.31
521,521.0,47.0,,1/27/2021,ARKG,TAKEDA PHARMACEUTIC-SP ADR,TAK UN,19170998.0,336451014.9,3.16
522,522.0,48.0,,1/27/2021,ARKG,TELADOC HEALTH INC,TDOC,3249469.0,890159537.86,8.37
523,523.0,49.0,,1/27/2021,ARKG,THERMO FISHER SCIENTIFIC INC,TMO,309939.0,149539368.72,1.41
524,524.0,50.0,,1/27/2021,ARKG,TWIST BIOSCIENCE CORP,TWST,3664767.0,586399367.67,5.51
525,525.0,51.0,,1/27/2021,ARKG,VEEVA SYSTEMS INC-CLASS A,VEEV,594396.0,166413048.12,1.57
526,526.0,52.0,,1/27/2021,ARKG,VERACYTE INC,VCYT,2136825.0,110602062.0,1.04
527,527.0,53.0,,1/27/2021,ARKG,VERTEX PHARMACEUTICALS INC,VRTX,1614243.0,363608235.75,3.42
528,0.0,,,1/28/2021,ARKG,10X GENOMICS INC-CLASS A,TXG,950513.0,164742913.16,1.52
529,1.0,,,1/28/2021,ARKG,1LIFE HEALTHCARE INC,ONEM,265278.0,13319608.38,0.12
530,2.0,,,1/28/2021,ARKG,908 DEVICES INC,MASS,558544.0,30736676.32,0.28
531,3.0,,,1/28/2021,ARKG,ACCOLADE INC,ACCD,4101931.0,210511098.92,1.94
532,4.0,,,1/28/2021,ARKG,ADAPTIVE BIOTECHNOLOGIES,ADPT,1968533.0,112403234.3,1.04
533,5.0,,,1/28/2021,ARKG,ALPHABET INC-CL A,GOOGL,80375.0,148950950.0,1.37
534,6.0,,,1/28/2021,ARKG,AQUABOUNTY TECHNOLOGIES,AQB,8534103.0,86535804.42,0.8
535,7.0,,,1/28/2021,ARKG,ARCTURUS THERAPEUTICS HOLDIN,ARCT UQ,3896384.0,255135224.32,2.35
536,8.0,,,1/28/2021,ARKG,BEAM THERAPEUTICS INC,BEAM,1754106.0,175217648.34,1.62
537,9.0,,,1/28/2021,ARKG,BERKELEY LIGHTS INC,BLI,2316264.0,172677481.2,1.59
538,10.0,,,1/28/2021,ARKG,BRISTOL-MYERS SQUIBB CO,BMY,2674563.0,166598529.27,1.54
539,11.0,,,1/28/2021,ARKG,CAREDX INC,CDNA,5173689.0,401633477.07,3.7
540,12.0,,,1/28/2021,ARKG,CASTLE BIOSCIENCES INC,CSTL,2543269.0,174239359.19,1.61
541,13.0,,,1/28/2021,ARKG,CELLECTIS - ADR,CLLS,5976606.0,168839119.5,1.56
542,14.0,,,1/28/2021,ARKG,CERUS CORP,CERS,8073656.0,54295336.6,0.5
543,15.0,,,1/28/2021,ARKG,CODEXIS INC,CDXS,5354166.0,125448109.38,1.16
544,16.0,,,1/28/2021,ARKG,COMPUGEN LTD,CGEN,5664645.0,67975740.0,0.63
545,17.0,,,1/28/2021,ARKG,CRISPR THERAPEUTICS AG,CRSP,2284392.0,382452908.64,3.53
546,18.0,,,1/28/2021,ARKG,EDITAS MEDICINE INC,EDIT,1794142.0,109675900.46,1.01
547,19.0,,,1/28/2021,ARKG,EVOGENE LTD,EVGN,4537959.0,28816039.65,0.27
548,20.0,,,1/28/2021,ARKG,EXACT SCIENCES CORP,EXAS,3116512.0,434909249.6,4.01
549,21.0,,,1/28/2021,ARKG,FATE THERAPEUTICS INC,FATE,3695653.0,335971814.23,3.1
550,22.0,,,1/28/2021,ARKG,GUARDANT HEALTH INC,GH,688574.0,107885774.32,0.99
551,23.0,,,1/28/2021,ARKG,HIMS & HERS HEALTH INC,HIMS,460731.0,7629705.36,0.07
552,24.0,,,1/28/2021,ARKG,INCYTE CORP,INCY,2926635.0,267113976.45,2.46
553,25.0,,,1/28/2021,ARKG,INTELLIA THERAPEUTICS INC,NTLA,2157299.0,138002417.03,1.27
554,26.0,,,1/28/2021,ARKG,INVITAE CORP,NVTA,6119310.0,311656458.3,2.87
555,27.0,,,1/28/2021,ARKG,IONIS PHARMACEUTICALS INC,IONS,3616736.0,219499707.84,2.02
556,28.0,,,1/28/2021,ARKG,IOVANCE BIOTHERAPEUTICS INC,IOVA,7495729.0,327188570.85,3.02
557,29.0,,,1/28/2021,ARKG,LONGVIEW ACQUISITION CORP-A,LGVW,1921585.0,34626961.7,0.32
558,30.0,,,1/28/2021,ARKG,MORGAN STANLEY GOVT INSTL 8035,,12120511.3,12120511.3,0.11
559,31.0,,,1/28/2021,ARKG,NANOSTRING TECHNOLOGIES INC,NSTG,1298708.0,88623833.92,0.82
560,32.0,,,1/28/2021,ARKG,NOVARTIS AG-SPONSORED ADR,NVS,3615988.0,335708325.92,3.09
561,33.0,,,1/28/2021,ARKG,ORGANOVO HOLDINGS INC,ONVO ,370490.0,4864533.7,0.04
562,34.0,,,1/28/2021,ARKG,PACIFIC BIOSCIENCES OF CALIF,PACB,17939482.0,614965442.96,5.67
563,35.0,,,1/28/2021,ARKG,PERSONALIS INC,PSNL,6673277.0,269133261.41,2.48
564,36.0,,,1/28/2021,ARKG,PHREESIA INC,PHR,1676645.0,108495697.95,1.0
565,37.0,,,1/28/2021,ARKG,PLURISTEM THERAPEUTICS INC,PSTI,3798143.0,27004796.73,0.25
566,38.0,,,1/28/2021,ARKG,PURE STORAGE INC - CLASS A,PSTG,8624195.0,204220937.6,1.88
567,39.0,,,1/28/2021,ARKG,REGENERON PHARMACEUTICALS,REGN,814250.0,412230347.5,3.8
568,40.0,,,1/28/2021,ARKG,REPARE THERAPEUTICS INC,RPTX,1128882.0,40910683.68,0.38
569,41.0,,,1/28/2021,ARKG,ROCHE HOLDINGS LTD-SPONS ADR,RHHBY,9085684.0,404948935.88,3.73
570,42.0,,,1/28/2021,ARKG,SAREPTA THERAPEUTICS INC,SRPT,1626482.0,146594822.66,1.35
571,43.0,,,1/28/2021,ARKG,SCHRODINGER INC,SDGR,1777671.0,159741516.06,1.47
572,44.0,,,1/28/2021,ARKG,SERES THERAPEUTICS INC,MCRB,3517779.0,84110095.89,0.78
573,45.0,,,1/28/2021,ARKG,SURFACE ONCOLOGY INC,SURF,3503564.0,38223883.24,0.35
574,46.0,,,1/28/2021,ARKG,SYROS PHARMACEUTICALS INC,SYRS,3128115.0,33314424.75,0.31
575,47.0,,,1/28/2021,ARKG,TAKEDA PHARMACEUTIC-SP ADR,TAK UN,19134566.0,343465459.7,3.17
576,48.0,,,1/28/2021,ARKG,TELADOC HEALTH INC,TDOC,3243293.0,852467132.12,7.86
577,49.0,,,1/28/2021,ARKG,THERMO FISHER SCIENTIFIC INC,TMO,309351.0,153586584.48,1.42
578,50.0,,,1/28/2021,ARKG,TWIST BIOSCIENCE CORP,TWST,3657803.0,620838903.19,5.72
579,51.0,,,1/28/2021,ARKG,VEEVA SYSTEMS INC-CLASS A,VEEV,593268.0,166115040.0,1.53
580,52.0,,,1/28/2021,ARKG,VERACYTE INC,VCYT,2132765.0,121290345.55,1.12
581,53.0,,,1/28/2021,ARKG,VERTEX PHARMACEUTICALS INC,VRTX,1611175.0,370634697.0,3.42
0,,,,1/29/2021,ARKG,10X GENOMICS INC-CLASS A,TXG,994467.0,170203027.05,1.59
1,,,,1/29/2021,ARKG,1LIFE HEALTHCARE INC,ONEM,264900.0,13403940.0,0.13
2,,,,1/29/2021,ARKG,908 DEVICES INC,MASS,557746.0,30737382.06,0.29
3,,,,1/29/2021,ARKG,ACCOLADE INC,ACCD,4096075.0,207630041.75,1.94
4,,,,1/29/2021,ARKG,ADAPTIVE BIOTECHNOLOGIES,ADPT,1965722.0,109038599.34,1.02
5,,,,1/29/2021,ARKG,ALPHABET INC-CL A,GOOGL,80261.0,146665740.96,1.37
6,,,,1/29/2021,ARKG,AQUABOUNTY TECHNOLOGIES,AQB,8521917.0,84963512.49,0.79
7,,,,1/29/2021,ARKG,ARCTURUS THERAPEUTICS HOLDIN,ARCT UQ,3890819.0,281928744.74,2.63
8,,,,1/29/2021,ARKG,BEAM THERAPEUTICS INC,BEAM,1751601.0,168906884.43,1.58
9,,,,1/29/2021,ARKG,BERKELEY LIGHTS INC,BLI,2312955.0,166532760.0,1.55
10,,,,1/29/2021,ARKG,BRISTOL-MYERS SQUIBB CO,BMY,2670744.0,164063803.92,1.53
11,,,,1/29/2021,ARKG,CAREDX INC,CDNA,5166300.0,394860309.0,3.68
12,,,,1/29/2021,ARKG,CASTLE BIOSCIENCES INC,CSTL,2539636.0,169723873.88,1.58
13,,,,1/29/2021,ARKG,CELLECTIS - ADR,CLLS,5968071.0,163167061.14,1.52
14,,,,1/29/2021,ARKG,CERUS CORP,CERS,8062127.0,53129416.93,0.5
15,,,,1/29/2021,ARKG,CODEXIS INC,CDXS,5410224.0,126004116.96,1.18
16,,,,1/29/2021,ARKG,COMPUGEN LTD,CGEN,5656557.0,68783733.12,0.64
17,,,,1/29/2021,ARKG,CRISPR THERAPEUTICS AG,CRSP,2281131.0,377983406.7,3.53
18,,,,1/29/2021,ARKG,EDITAS MEDICINE INC,EDIT,1791580.0,109913433.0,1.03
19,,,,1/29/2021,ARKG,EVOGENE LTD,EVGN,4531476.0,27732633.12,0.26
20,,,,1/29/2021,ARKG,EXACT SCIENCES CORP,EXAS,3112063.0,426850561.08,3.98
21,,,,1/29/2021,ARKG,FATE THERAPEUTICS INC,FATE,3690376.0,334458776.88,3.12
22,,,,1/29/2021,ARKG,GUARDANT HEALTH INC,GH,687590.0,106920245.0,1.0
23,,,,1/29/2021,ARKG,HIMS & HERS HEALTH INC,HIMS,460074.0,8736805.26,0.08
24,,,,1/29/2021,ARKG,INCYTE CORP,INCY,2922456.0,262290426.0,2.45
25,,,,1/29/2021,ARKG,INTELLIA THERAPEUTICS INC,NTLA,2154218.0,134897131.16,1.26
26,,,,1/29/2021,ARKG,INVITAE CORP,NVTA,6110571.0,302595475.92,2.82
27,,,,1/29/2021,ARKG,IONIS PHARMACEUTICALS INC,IONS,3679390.0,221020957.3,2.06
28,,,,1/29/2021,ARKG,IOVANCE BIOTHERAPEUTICS INC,IOVA,7485025.0,328143496.0,3.06
29,,,,1/29/2021,ARKG,LONGVIEW ACQUISITION CORP-A,LGVW,1918840.0,35402598.0,0.33
30,,,,1/29/2021,ARKG,MORGAN STANLEY GOVT INSTL 8035,,18690830.76,18690830.76,0.17
31,,,,1/29/2021,ARKG,NANOSTRING TECHNOLOGIES INC,NSTG,1296854.0,90818685.62,0.85
32,,,,1/29/2021,ARKG,NOVARTIS AG-SPONSORED ADR,NVS,3610825.0,326671337.75,3.05
33,,,,1/29/2021,ARKG,ORGANOVO HOLDINGS INC,ONVO ,369959.0,4731775.61,0.04
34,,,,1/29/2021,ARKG,PACIFIC BIOSCIENCES OF CALIF,PACB,17896561.0,578953748.35,5.4
35,,,,1/29/2021,ARKG,PERSONALIS INC,PSNL,6663749.0,256354424.03,2.39
36,,,,1/29/2021,ARKG,PHREESIA INC,PHR,1674251.0,109311847.79,1.02
37,,,,1/29/2021,ARKG,PLURISTEM THERAPEUTICS INC,PSTI,3792719.0,26530069.41,0.25
38,,,,1/29/2021,ARKG,PURE STORAGE INC - CLASS A,PSTG,8611880.0,199192784.4,1.86
39,,,,1/29/2021,ARKG,REGENERON PHARMACEUTICALS,REGN,813086.0,409665250.24,3.82
40,,,,1/29/2021,ARKG,REPARE THERAPEUTICS INC,RPTX,1127271.0,41833026.81,0.39
41,,,,1/29/2021,ARKG,ROCHE HOLDINGS LTD-SPONS ADR,RHHBY,9072709.0,393846297.69,3.67
42,,,,1/29/2021,ARKG,SAREPTA THERAPEUTICS INC,SRPT,1624160.0,145199904.0,1.35
43,,,,1/29/2021,ARKG,SCHRODINGER INC,SDGR,1775133.0,160347763.89,1.5
44,,,,1/29/2021,ARKG,SERES THERAPEUTICS INC,MCRB,3512754.0,83427907.5,0.78
45,,,,1/29/2021,ARKG,SURFACE ONCOLOGY INC,SURF,3498560.0,38694073.6,0.36
46,,,,1/29/2021,ARKG,SYROS PHARMACEUTICALS INC,SYRS,3123648.0,34188327.36,0.32
47,,,,1/29/2021,ARKG,TAKEDA PHARMACEUTIC-SP ADR,TAK UN,19107245.0,336860729.35,3.14
48,,,,1/29/2021,ARKG,TELADOC HEALTH INC,TDOC,3238661.0,854455931.63,7.97
49,,,,1/29/2021,ARKG,THERMO FISHER SCIENTIFIC INC,TMO,308910.0,157451427.0,1.47
50,,,,1/29/2021,ARKG,TWIST BIOSCIENCE CORP,TWST,3652580.0,600995513.2,5.61
51,,,,1/29/2021,ARKG,VEEVA SYSTEMS INC-CLASS A,VEEV,592422.0,163769137.68,1.53
52,,,,1/29/2021,ARKG,VERACYTE INC,VCYT,2129720.0,120755124.0,1.13
53,,,,1/29/2021,ARKG,VERTEX PHARMACEUTICALS INC,VRTX,1608874.0,368560855.92,3.44
